age,income,years_at_job,credit_score,existing_credit_cards,approved
62,55614.2,16,440,4,0
59,48697.33,16,614,0,1
61,62109.4,4,743,4,1
48,31313.51,5,618,2,0
27,66615.81,18,740,0,1
29,39378.82,12,391,3,0
28,26661.52,13,478,1,0
32,45914.06,3,355,3,0
54,18572.64,6,454,1,0
53,53812.61,7,410,0,0
43,46111.24,12,436,0,0
44,68505.3,5,531,1,0
57,59733.86,5,767,2,1
55,29120.05,2,780,4,0
64,37424.19,2,367,3,0
60,57809.97,12,548,3,0
42,62706.19,1,622,3,0
47,68337.51,15,817,0,1
55,68217.64,5,731,3,0
21,48657.16,7,786,4,1
55,55439.83,7,728,4,1
57,69481.08,5,568,1,0
34,45450.37,13,836,0,1
23,55695.89,2,447,4,0
21,45096.79,9,417,2,0
25,41735.78,2,666,0,1
46,50725.78,11,365,0,0
34,39686.85,16,669,4,0
59,48036.26,4,474,2,0
47,34475.68,19,794,1,0
29,47150.08,8,413,4,0
35,56725.85,19,410,2,0
35,41168.55,6,738,0,1
46,50139.38,3,446,2,0
62,52090.14,12,334,0,0
33,56788.02,12,608,4,1
52,47996.3,9,837,4,1
59,66288,17,313,3,0
52,18486.22,16,673,3,0
24,94066.29,19,727,3,1
50,36932.99,19,532,4,0
57,56050.85,12,739,1,1
43,35922.98,16,801,4,0
59,59664.02,3,574,2,0
35,54148.54,0,375,4,0
63,40239.3,0,738,4,1
49,66096.31,14,588,0,0
56,47540.59,12,839,0,1
33,58208.24,16,552,0,0
52,36242.6,7,425,4,0
27,49536.69,17,476,1,0
42,80051.11,12,336,2,0
48,64444.48,13,709,2,0
22,54614.31,7,426,1,0
62,43266.19,7,782,1,1
26,51012.48,14,467,2,0
48,52963.49,12,593,3,0
48,56738.43,6,642,0,1
64,33850.09,4,609,0,0
64,60026.12,16,827,2,1
40,33656.1,15,839,1,0
50,74466.89,1,718,3,1
31,38425.58,17,743,2,0
48,54449.42,16,535,0,0
45,65077.14,6,738,4,1
59,46214.3,12,513,1,0
53,55109,17,384,4,0
21,71527.72,13,384,2,0
47,58466.04,17,788,0,1
33,55333.26,12,364,3,0
61,24728.22,10,363,4,0
23,35994.17,15,642,3,0
59,65703.8,16,651,0,1
26,58549.25,7,457,4,0
28,60821.99,18,790,3,1
47,59530.95,19,762,3,1
29,69346.35,14,524,4,0
57,46079,8,612,0,1
53,51807.5,19,765,3,1
62,34569.89,9,387,2,0
64,30829.66,11,602,4,0
44,25343.89,19,734,1,0
35,36722.55,0,434,1,0
52,73288.43,19,349,0,0
52,26709.09,8,731,2,0
44,45446.96,14,639,3,1
61,30602.82,0,646,1,0
32,40985.39,11,646,0,1
59,52545.41,2,544,2,0
22,39498.26,10,408,2,0
23,66344.97,1,832,0,1
57,73009.67,15,389,0,0
37,16263.56,8,595,3,0
22,39755.12,14,411,0,0
22,50887.13,11,476,3,0
48,66891.76,0,642,3,1
43,43186.34,12,400,4,0
57,49700.97,13,700,2,1
52,32648.84,7,327,2,0
53,27008.06,7,836,2,0
21,71680.77,11,357,4,0
39,22638.95,0,797,3,0
22,84929.29,10,596,3,0
64,60877.27,7,433,0,0
46,60199.6,9,630,4,1
52,58632.03,18,548,0,0
26,46209.71,10,849,4,1
52,55881.27,6,374,0,0
24,47166.55,10,467,1,0
31,58296.1,16,802,2,1
37,49494.7,0,654,2,1
58,35744.78,7,524,3,0
44,36941.41,5,830,1,0
25,35235.91,17,445,2,0
54,64563.51,5,540,3,0
26,40738.3,4,643,1,0
42,21318.45,12,334,2,0
31,55952.58,18,300,0,0
36,72717.76,7,452,4,0
53,61596.25,8,728,1,1
29,40950.15,16,807,3,1
26,26197.82,2,425,1,0
36,47985.98,18,790,3,1
49,47611.64,10,781,1,1
23,35462.01,16,644,3,0
40,58265.56,18,520,2,0
56,77699.4,1,324,0,0
39,53334.24,7,827,2,1
46,52407.14,18,481,0,0
23,35941.58,6,798,2,0
39,70961.22,16,341,2,0
40,48872.84,5,780,1,1
52,41315.55,18,738,4,1
27,50955.33,5,701,3,1
61,57079.42,1,845,3,1
53,52088.23,5,644,3,1
60,68092.3,4,344,0,0
59,55759.57,18,320,3,0
38,45740.87,19,369,3,0
60,56017.88,3,347,1,0
21,57494.56,16,790,2,1
31,30554.36,10,586,3,0
48,67241.3,3,309,4,0
45,45486.44,12,841,3,0
43,45870.15,19,573,0,0
51,61270.64,16,680,0,1
50,61207.48,8,628,0,1
62,39487.52,3,778,3,0
55,62043.52,13,314,1,0
27,41593.28,18,815,4,0
36,77293.6,2,490,3,0
46,37577.09,13,467,1,0
22,53592.16,7,820,1,0
21,38269.74,0,436,3,0
32,83340.43,9,453,3,0
25,31432.69,17,687,1,0
57,57865.44,15,508,1,0
52,38976.34,7,571,1,0
29,44688.39,0,442,3,0
61,56803.07,11,368,1,0
55,68368.77,7,546,0,0
39,74350.95,15,560,3,0
36,26945.78,17,378,0,0
23,54016.27,3,824,2,1
40,71892.4,5,629,3,1
44,24720.34,11,488,2,0
53,54715.75,8,394,1,0
44,49968.74,14,307,1,0
31,56218.13,15,366,4,0
28,38415.44,11,795,1,0
56,28465.72,13,490,2,0
58,21303.4,12,665,1,0
60,64645.76,1,820,3,1
40,66560.74,2,416,1,0
55,54540.28,9,566,4,0
45,41987.77,8,784,1,1
55,25654.31,19,808,2,0
45,58450.18,7,597,2,0
49,33488.31,9,463,1,0
38,39330.52,18,675,2,0
38,41201.54,2,567,2,0
22,47036.97,4,848,4,1
55,38614.39,2,373,3,0
36,50501.88,15,807,4,1
61,40672.73,16,372,0,0
56,60520.6,14,607,4,1
53,65465.94,2,498,1,0
24,51628.14,11,429,3,0
53,56939.4,8,786,1,1
34,81767.84,11,450,0,0
41,32410.95,14,505,3,0
40,31497.98,1,478,2,0
28,60424.97,17,496,4,0
27,79198.14,19,388,1,0
23,46092.52,11,733,0,1
37,75902.51,3,482,2,0
53,51446.51,15,508,4,0
32,39786.69,15,792,2,0
42,35139.61,0,429,4,0
42,59441.2,1,312,3,0
50,36275.61,2,405,2,0
58,51219.15,19,674,2,1
58,73751.98,16,398,2,0
28,45398.29,19,491,3,0
47,69710.14,0,624,0,1
47,31781.85,19,766,4,0
54,41991.36,5,666,2,1
41,28892.84,14,617,3,0
50,51094.95,13,443,0,0
53,61701.17,19,683,4,1
48,51127.81,14,515,3,0
53,68405.75,13,660,4,1
25,38762.31,4,623,2,0
39,53380.14,5,314,0,0
24,42087.96,16,516,3,0
55,55425.15,10,791,0,0
37,57556.04,15,846,2,1
64,58735.94,11,482,0,0
48,33941.08,14,569,0,0
50,36653.81,3,766,1,0
49,39435.68,17,818,0,0
26,46416.79,2,841,4,1
55,51307.8,7,766,3,1
61,60621.34,2,604,1,1
57,37278.52,7,443,3,0
44,25984.71,17,410,3,0
49,82336.15,9,531,2,0
51,33028.2,19,799,2,0
55,62544.86,16,572,1,0
53,50469,7,472,2,0
41,53769.58,10,306,2,0
52,49976.74,4,454,2,0
43,44227.37,12,821,3,1
53,56959.58,4,845,1,1
23,43421.19,12,847,3,1
38,67494.54,5,817,4,1
45,58526.62,4,514,3,0
62,58993.91,8,433,4,0
51,42393.15,15,584,0,0
23,46454.68,1,425,0,0
60,32181.31,0,738,4,0
44,44704.76,7,451,4,0
52,34451.36,18,630,3,0
42,69696.03,10,837,4,1
43,50758.04,11,682,1,1
22,52557.46,11,414,0,0
47,46622.8,6,781,0,1
62,52963.68,12,583,4,0
22,86973.16,7,374,2,0
46,45497.9,8,465,2,0
37,40243.8,6,488,4,0
60,57945.4,14,377,1,0
53,12114.22,1,320,2,0
29,50959.35,19,483,4,0
63,44424.31,11,521,1,0
59,35115.3,0,627,1,0
49,57616.37,7,478,3,0
62,50809.83,4,411,1,0
46,22963.87,14,358,2,0
55,40302.06,0,626,2,1
45,6675.93,0,490,4,0
44,54399.04,9,499,4,0
33,54249.49,9,611,1,1
27,38100.77,14,334,0,0
56,58101.69,16,678,3,1
40,30762.52,5,686,0,0
21,35502.24,2,536,1,0
28,56257.86,12,818,1,0
36,39670,15,582,0,0
34,49060.15,7,300,3,0
32,41545.26,14,763,0,1
43,43836.03,16,529,4,0
35,44491.64,16,471,2,0
48,39398.65,12,386,4,0
54,54536.75,16,422,2,0
22,40581.07,5,597,1,0
52,50235.3,16,783,3,0
43,39069.02,15,464,0,0
42,26985.52,13,682,3,0
45,63686.53,12,508,0,0
42,57492.9,5,731,4,0
42,84330.23,2,688,4,1
62,34340.41,13,523,0,0
26,46865.59,13,302,3,0
35,48072.39,14,671,0,0
63,64840.54,7,745,1,1
57,42393.38,14,415,4,0
53,32434.37,12,569,1,0
28,68117.14,16,746,4,1
64,45250.25,2,667,4,1
64,63179.65,5,552,2,0
25,61432.98,4,616,1,1
59,49551.64,16,714,1,1
24,47385.29,1,394,2,0
26,44126.53,14,323,3,0
52,49772.1,4,349,1,0
50,62946.5,19,801,0,1
55,38053.4,5,797,2,0
60,51632.68,5,634,1,1
36,33220.53,17,378,3,0
33,35088.41,17,326,1,0
62,49535.92,3,570,4,0
50,20597.63,16,546,0,0
39,80908.38,13,686,2,1
37,32104.1,13,660,4,0
39,49398.67,12,787,3,1
48,67523.27,6,651,4,1
46,37056.42,11,555,4,0
57,15459.55,14,521,3,0
46,43325.81,18,300,4,0
43,36877.69,10,845,2,0
29,15854.4,14,745,1,0
32,54273.35,11,378,4,0
21,53106.41,2,535,2,0
21,67134.9,16,633,1,1
54,33187.66,2,648,1,0
52,26012.95,18,397,4,0
45,43899.15,19,381,2,0
60,48674.86,3,801,4,1
21,63820.24,2,776,3,1
36,71158.52,15,849,1,0
59,68217.19,11,313,4,0
25,54148.16,7,691,1,1
42,61992.49,16,646,2,1
49,40392.6,6,609,0,1
23,52525.93,10,685,4,1
32,32130.65,17,508,4,0
46,50940.28,0,656,1,1
36,51329.7,2,393,2,0
57,75831.93,3,392,3,0
42,46565.26,12,639,2,1
49,51350.64,5,744,4,1
34,53554.42,13,321,3,0
48,43177.7,4,590,2,0
25,37962.61,15,784,0,0
50,69482.17,14,605,1,1
25,35286.24,14,427,2,0
32,30081.23,3,572,2,0
36,60203.98,7,741,0,1
46,67367.22,15,802,4,1
46,43228.86,15,429,1,0
41,43459.2,3,431,2,0
59,54238.15,12,781,3,1
56,39382.21,12,689,2,0
53,38274.31,1,624,1,0
50,63193.89,2,368,2,0
57,59106.97,7,747,0,1
43,69667.38,14,827,2,1
30,31211.16,10,464,2,0
25,42463.06,8,787,3,0
56,54217.69,6,725,0,1
54,36115.69,12,564,0,0
51,59625.31,1,641,2,0
30,68369.41,7,577,3,0
39,41249.63,6,738,2,0
52,50578.88,11,456,2,0
21,71834.28,18,721,1,1
25,76989.07,6,550,1,0
24,61187.02,9,829,3,1
36,58901.44,15,626,4,0
44,37193.95,2,396,1,0
36,55388.14,9,812,4,1
22,58352.31,5,515,0,0
48,46844.45,17,431,1,0
52,41078.36,17,559,1,0
47,30780.53,4,424,3,0
40,23934.05,6,381,4,0
44,20781.75,1,582,1,0
32,58691.64,10,358,1,0
55,52215.49,12,843,3,1
53,42742.83,4,460,3,0
53,45028.16,5,583,4,0
63,53157.06,13,405,0,0
57,47531.55,11,404,0,0
32,29891.7,3,738,2,0
23,63695,5,527,1,0
21,54561.89,9,617,4,1
53,53988.48,17,763,1,1
60,62563.44,14,771,4,0
30,37795.32,7,355,4,0
63,68205.97,8,312,4,0
64,47899.36,4,739,1,1
49,63328.98,9,317,3,0
33,61016.74,19,412,1,0
32,34417.97,5,528,4,0
51,57543.51,15,470,2,0
22,54894.12,2,594,0,0
55,50454.67,9,488,4,0
43,48584.42,10,725,2,1
37,48711.6,10,378,3,0
46,62190.34,16,481,4,0
28,58668.66,3,798,2,1
49,50457.18,3,370,4,0
46,27620.96,16,547,1,0
30,57416.65,8,445,2,0
46,60854.2,18,595,1,0
54,84506.15,4,769,1,1
61,66131.5,5,805,2,1
27,21512.35,2,492,0,0
24,51176.44,0,367,2,0
31,77170.63,19,793,0,0
49,59353.23,15,351,4,0
56,54929.78,10,662,4,1
45,63503.43,12,773,2,1
41,40664.33,9,820,4,1
56,57171.35,2,730,3,1
30,46242.98,8,597,1,0
57,49705.65,11,734,1,1
29,62426.82,13,497,0,0
44,36099.3,0,427,4,0
55,69319.74,17,831,0,1
55,43657.82,16,710,1,1
56,53909.94,8,364,1,0
38,28992.38,8,540,4,0
59,60797.56,9,668,3,1
52,71697.56,18,835,3,1
44,42280.38,14,683,4,1
43,33346.65,4,730,4,0
52,54169.75,14,382,0,0
57,71822.16,19,585,4,0
32,28252.15,1,833,3,0
33,33405.38,12,758,4,0
43,43187.16,15,511,0,0
45,37694.84,14,425,0,0
55,37742.22,9,712,0,0
61,18588.19,13,798,0,0
50,58835.85,9,724,2,1
37,55080.81,13,842,4,1
40,24517.26,8,457,1,0
45,71857.94,13,411,4,0
42,75216.38,2,701,2,1
33,38736.42,19,421,0,0
39,67498.23,15,572,2,0
56,41405.03,1,593,3,0
32,52716.75,9,697,3,1
61,37463.57,2,770,4,0
39,83213.77,10,506,4,0
32,45559.74,10,409,1,0
29,51896.74,12,739,1,1
27,39680.94,6,577,3,0
48,77919.73,16,781,0,1
34,78299.22,1,413,2,0
51,74463.94,11,776,1,1
39,64346.61,9,620,1,1
36,40628.16,17,478,0,0
25,62417.75,10,518,0,0
55,49894.36,15,827,4,1
32,69686.13,16,791,2,1
45,66738.53,18,360,0,0
41,40261.02,17,353,1,0
56,64217.39,2,837,1,1
43,60230.52,15,364,3,0
36,8396.56,5,470,0,0
59,62014.05,11,572,4,0
62,43523.06,10,834,2,1
59,36709.36,14,690,4,0
34,37351.09,14,626,1,0
51,47971.36,15,407,4,0
25,57200.89,9,461,1,0
55,29518.07,11,751,1,0
43,52847.72,12,505,1,0
49,58651.37,3,315,1,0
63,77927.09,6,626,1,1
31,33849.65,1,301,3,0
38,44755.82,14,309,4,0
32,53924.94,7,733,3,1
29,67211.14,6,424,3,0
30,45436.64,14,380,0,0
64,67979.62,13,784,0,1
37,20939.57,7,449,0,0
58,31199.78,11,639,2,0
27,55229.67,12,428,0,0
33,28837.63,10,737,4,0
60,32382.94,16,800,3,0
62,42083.35,16,357,4,0
29,61571.58,3,497,0,0
47,21560.53,7,510,2,0
22,52554.48,4,344,2,0
25,65494.46,15,396,3,0
49,47075.82,3,578,4,0
57,44467.55,14,834,1,1
58,56026.57,11,709,4,1
39,47118.33,4,760,0,1
28,70857.5,15,690,1,1
21,33328.8,13,343,2,0
42,49225.34,9,326,3,0
37,53085.3,6,396,3,0
27,44323.19,12,847,2,1
45,6930.76,19,518,0,0
24,47586.43,4,484,2,0
56,63502.65,2,368,0,0
26,61671.64,14,429,1,0
51,55321.68,3,633,2,1
39,33532.06,14,453,0,0
64,55929.64,13,846,1,1
59,41398.43,19,378,2,0
47,55302.24,18,712,3,1
30,51822.58,12,845,2,0
46,35354.37,9,468,4,0
39,36613.16,4,814,2,0
59,55325.34,19,613,4,1
23,46683.3,19,331,1,0
33,37395.78,5,586,2,0
48,36157.55,3,342,1,0
40,45442.54,1,300,1,0
48,73521.57,15,569,0,0
28,42108.83,17,479,1,0
61,49789.71,4,817,1,1
59,51524.66,3,402,2,0
21,33034.6,12,309,2,0
23,23557.51,18,389,3,0
33,34600.39,1,525,0,0
48,53706.16,12,425,1,0
45,51309.97,10,508,0,0
53,60536.1,3,396,4,0
58,51451.25,19,373,1,0
26,48356.76,19,490,0,0
64,40939.82,14,355,3,0
52,63269.1,3,331,3,0
41,36212.3,8,826,1,0
36,33344.01,6,583,4,0
41,58505.83,18,793,3,1
31,30002.64,18,486,3,0
57,86221.86,5,797,4,1
56,51199.9,5,741,0,0
55,55218.59,19,429,3,0
39,37873.7,14,591,2,0
40,45271.03,14,413,3,0
38,43598.64,19,498,0,0
61,41872.48,8,312,0,0
34,59494.43,3,570,1,0
35,43256.36,17,514,2,0
51,65262.52,17,743,0,1
21,89947.74,4,811,4,1
23,45566.88,19,746,2,1
36,52284.73,10,373,2,0
43,55692.23,4,836,4,0
31,77172.57,3,400,3,0
32,48760.28,11,475,4,0
30,37564.75,1,726,4,0
52,31004.89,12,416,3,0
36,49130.24,9,465,3,0
28,43274.3,8,340,3,0
58,80150.14,9,728,3,1
32,76547.94,6,643,3,1
44,34484.41,3,723,4,0
48,39338.6,18,665,1,0
28,51106.55,9,419,1,0
48,70958.4,2,528,0,0
56,50855.2,18,429,1,0
46,40291.39,1,651,1,1
28,49116.77,19,617,4,0
48,40572.73,9,636,3,1
48,59037.16,1,572,3,0
57,39364.49,1,416,4,0
61,42343.46,16,667,1,1
56,67429.01,15,393,4,0
47,38474.53,15,467,0,0
37,28308.08,13,640,3,0
29,51424.91,6,451,2,0
53,44592.9,10,573,0,0
40,57671.23,0,795,0,0
33,54762.08,10,400,4,0
48,49521.22,3,381,1,0
49,49084.35,6,828,3,1
33,38962.12,14,372,2,0
55,51250.21,17,313,0,0
26,63219.27,11,732,2,1
38,35398.3,16,456,1,0
25,49919.04,0,431,1,0
45,65575.83,10,637,2,1
22,57581.36,0,703,3,1
30,69642.09,14,675,1,0
50,41477.87,9,406,2,0
25,22538.47,6,564,0,0
53,53009.78,1,504,2,0
21,55438.56,9,378,2,0
38,70526.33,3,454,4,0
52,67822.19,11,546,1,0
31,58051.15,18,830,3,1
41,61480.85,10,837,3,1
46,47122.68,7,453,4,0
45,31713.28,17,453,3,0
42,51765.82,10,391,2,0
47,64738.6,10,732,4,1
33,59845.41,12,637,0,1
53,62507.11,2,779,1,0
54,43583.66,11,430,1,0
61,46016.8,2,749,1,1
55,57251.38,9,572,2,0
21,41802.39,16,476,0,0
41,42264.24,1,348,4,0
26,54469.73,16,654,4,0
48,61413.57,15,607,1,1
37,47007.07,1,345,0,0
25,32552.16,19,601,0,0
51,38962.94,5,707,0,0
25,53055.08,9,488,3,0
58,52872.81,9,428,3,0
23,53618.57,7,836,1,1
43,57819.43,0,565,0,0
57,50087.16,12,417,0,0
57,53975.84,8,763,4,1
30,49324.6,9,443,4,0
30,67231,14,741,1,1
39,71485.13,4,499,0,0
37,32164.83,15,456,1,0
41,46171.22,12,786,4,1
34,50490.87,19,433,4,0
29,45996.28,17,447,3,0
21,76893.84,10,635,1,1
33,53359.33,8,370,1,0
24,37919.42,15,532,0,0
21,58946.64,1,633,0,1
60,54064.62,1,389,3,0
52,54562.89,11,633,2,1
54,77118.14,7,498,2,0
48,55261.78,8,460,2,0
51,45445.08,11,837,1,1
28,20670.85,8,420,1,0
59,47519.01,9,600,4,0
46,69589.55,1,735,1,1
54,48632.46,15,367,1,0
23,16399.25,19,758,1,0
32,42524.56,6,813,3,1
21,64890.33,1,697,1,1
64,58187.26,0,585,0,0
25,37401.79,18,439,0,0
50,41520.73,3,581,4,0
50,43839.37,1,756,3,1
37,40059.29,13,386,0,0
43,19554.89,1,378,3,0
35,61453.87,14,504,3,0
57,68855.9,11,636,4,1
41,27223.27,4,553,3,0
34,68657.79,19,603,1,1
22,48454.65,6,679,3,1
31,68376.99,9,429,4,0
59,50569.26,13,575,4,0
58,52033.17,13,482,4,0
54,55586.52,4,567,0,0
58,38149.01,17,621,1,0
54,67920.11,13,811,0,1
38,33179.29,1,377,2,0
50,43969,11,638,1,1
35,57863.97,5,808,3,1
47,42362.07,3,537,4,0
54,61662.97,12,433,2,0
58,70637.99,3,491,1,0
53,65188.19,13,655,0,1
44,20958.27,15,577,4,0
35,51887.7,3,317,0,0
50,65430.24,0,823,1,1
62,30248.77,12,479,1,0
37,60854.16,3,422,2,0
25,60011.91,19,545,3,0
49,31818.65,17,672,0,0
24,62513.49,5,350,2,0
30,54090.47,2,370,4,0
37,59755.73,12,779,3,1
30,35505.31,15,318,2,0
37,52252.04,4,383,0,0
40,24426.82,3,454,1,0
44,15845.13,7,656,4,0
25,52112.43,18,742,0,1
54,66508.96,13,368,3,0
26,53794.05,6,822,3,1
22,49048.31,13,442,1,0
33,47186.99,5,491,1,0
63,35861.52,11,686,4,0
63,46672.09,15,677,4,0
31,56325.27,16,834,1,0
43,43471.67,12,592,1,0
36,61258.8,13,308,3,0
51,52939.63,6,570,1,0
31,54754.69,13,686,2,1
36,63329.94,14,392,0,0
28,42098.67,11,828,1,0
24,59890.71,16,453,4,0
60,44202.85,8,704,2,1
24,55092.72,14,448,4,0
45,40313.43,11,566,2,0
23,36339.44,1,721,1,0
52,51377.97,4,771,0,0
23,21722,12,846,4,0
47,45555.99,19,825,2,1
49,25904.34,7,802,3,0
52,61688.51,13,313,1,0
39,65751.66,14,663,0,1
41,37040.73,10,418,1,0
25,56424.69,0,537,3,0
38,63487.04,2,845,0,1
48,63537.04,16,468,3,0
62,53216.76,18,821,1,1
42,61014.57,13,815,2,0
41,40260.03,7,696,1,1
26,51246.84,12,405,1,0
21,42993.45,19,384,1,0
25,38993.18,2,513,4,0
61,50540.95,4,420,3,0
32,55212.96,8,431,3,0
46,67452.63,5,496,3,0
54,53977.33,1,318,4,0
34,59628.96,12,311,2,0
46,59799.25,4,380,1,0
47,90313.02,7,629,2,1
29,22849.51,0,691,4,0
46,39680.99,19,606,3,0
42,72110.84,11,566,1,0
50,44719.8,10,746,0,1
63,63287.05,6,740,0,1
37,53450.14,14,301,2,0
46,81578.04,10,819,3,1
56,33304.18,15,608,0,0
21,68327.01,2,821,2,1
28,76243.72,19,768,4,1
55,34783.72,13,511,2,0
35,61743.05,2,411,2,0
42,35517.53,0,307,2,0
34,50452.42,14,776,1,1
46,46151.18,0,759,2,1
48,13958.69,16,552,2,0
43,56363.51,1,825,1,1
34,52150.09,19,737,1,1
44,72186.18,5,535,4,0
22,59167.15,7,605,3,1
46,84363.26,15,777,0,1
34,51605.64,18,319,0,0
27,48417.05,0,515,2,0
23,47234.65,2,434,4,0
43,43406.17,2,428,2,0
63,16883.74,4,709,0,0
38,46697.08,11,721,1,1
58,18982.18,11,593,3,0
55,56780.5,19,545,4,0
35,31399.1,12,385,1,0
45,36585.01,19,674,3,0
57,39958.85,8,745,4,0
48,46925.97,6,677,4,1
30,50103.02,3,689,0,1
59,66267.19,18,350,1,0
37,41337.05,18,541,4,0
59,57202.19,5,593,4,0
42,90963.01,12,565,3,0
46,55660.26,10,419,0,0
64,47292.65,12,547,2,0
45,38312.73,12,369,0,0
37,47085.03,19,356,2,0
33,36706.69,14,681,1,0
40,54029.92,12,338,1,0
45,51553.16,10,742,4,1
24,17566.71,18,317,1,0
30,49721.63,7,651,4,1
23,66142.19,19,597,0,0
61,44013.32,7,582,1,0
38,40206.55,9,409,0,0
56,29334.49,15,479,0,0
42,22130.12,18,843,1,0
54,62470.24,10,324,0,0
28,47277.83,12,356,1,0
60,61580.32,8,479,1,0
64,72969.86,19,531,1,0
39,63818.72,18,642,2,1
62,41864.42,15,776,0,1
61,52173.01,6,754,3,1
57,40778.41,18,531,1,0
26,39375.67,11,588,0,0
46,55142.23,14,512,4,0
54,37515.59,13,557,1,0
26,16862.73,10,829,1,0
57,36677.78,9,528,3,0
53,45396.78,10,525,2,0
42,72820.98,5,734,2,1
41,42635.94,1,701,1,1
26,57678.86,10,387,0,0
26,47475.38,18,841,4,1
24,68396.08,5,608,4,1
50,67356.45,13,642,0,1
31,67642.63,19,735,1,1
50,23990.25,5,476,4,0
51,53100.86,16,438,2,0
44,61384.08,9,493,0,0
29,55723.08,0,485,3,0
23,59548.94,2,517,1,0
51,50875.27,7,463,0,0
60,38828.24,7,460,4,0
57,24543.54,19,824,1,0
56,40316.46,14,341,2,0
44,90171.65,6,509,1,0
51,42715.23,10,574,1,0
26,20609.15,6,578,2,0
22,60989.74,3,550,2,0
40,62831.9,11,609,1,0
48,69309.87,5,439,2,0
31,57064.68,13,845,0,1
24,62684.02,11,829,2,1
35,77603.26,10,356,2,0
26,38817.9,18,411,1,0
50,35842.24,4,304,0,0
58,33581.2,13,709,3,0
22,46013.46,15,713,3,0
35,71501.34,12,481,4,0
31,57921.03,19,312,2,0
28,57330.38,3,638,2,1
46,22710.38,10,558,0,0
64,39602.2,16,389,3,0
25,22465.14,6,549,4,0
26,67568.69,13,554,0,0
46,73784.7,10,407,2,0
24,61693.5,8,784,3,1
39,35198.21,12,557,4,0
40,72230.34,17,581,1,0
53,46201.18,10,387,3,0
40,31783.11,14,503,4,0
32,35533.94,18,315,0,0
21,43547.65,0,450,1,0
46,50743.68,3,553,4,0
34,47579.84,13,487,4,0
58,28809.97,13,628,2,0
57,68199.75,2,843,3,0
31,47740.91,16,696,2,1
56,39293.69,2,816,1,0
33,66654.54,15,758,4,1
63,32248.91,13,629,2,0
23,25566.65,19,468,3,0
53,69087.31,12,665,1,1
26,78370.82,14,477,0,0
30,43068.56,13,661,2,1
25,49310.45,18,339,1,0
